Optimization_outputs: {'variable': array([8.39150845e-01, 1.42777236e-01, 7.93396727e-01, 5.79762451e-04,
       2.77077157e-03, 8.31835651e-01, 1.48188135e-01, 5.97540297e-01,
       4.57787852e-01, 1.58415708e-01, 2.74617153e-01, 2.98785798e-01,
       1.31071088e-01, 8.85015162e-01, 3.64103224e-01, 6.29108108e-01,
       3.71281252e-01, 9.36770374e-01, 3.15294255e-01, 5.03051222e-01,
       2.99035466e-01, 7.34519144e-01, 9.71252052e-01, 4.08851718e-01,
       2.28010439e-01, 6.16869270e-01, 7.45698967e-01, 2.66320216e-01,
       4.12560199e-01, 4.38601950e-01, 5.46904988e-01, 4.03087068e-01,
       5.48110805e-01, 9.46443603e-01, 4.80890381e-01, 1.59204360e-01,
       7.20768971e-01, 8.57006739e-01, 8.41000855e-01, 8.10041075e-01,
       2.88686072e-01, 1.14693495e-01, 8.47708486e-01, 2.83391036e-01,
       2.25646356e-01, 5.20214907e+00, 2.19260755e+01, 2.31010221e+01,
       4.07626156e+01, 3.32573097e+01, 7.95812199e+01, 7.30774160e+01,
       4.98429256e+01, 6.54312219e+01, 1.72999055e+02, 8.29580760e+01,
       2.03152035e+02, 4.79119772e+01, 8.30480871e+01, 1.11911943e+02,
       8.74818072e+01, 9.14922753e+01, 2.01861587e+02, 6.66467470e+00,
       1.07708427e+01, 1.71286468e+01, 2.92391897e+01, 2.15803292e+01,
       8.30239719e+00, 1.30954493e+01, 2.05162152e+01, 1.70233270e+01,
       2.43632572e+01]), 'function': 807727}
