Optimization_outputs: {'variable': array([6.22625171e-01, 6.34476543e-01, 8.18939262e-01, 2.44018746e-04,
       4.21926861e-03, 3.97303089e-01, 3.44338877e-01, 1.16761356e-01,
       9.17186890e-01, 3.32774537e-01, 6.78550269e-01, 3.25131897e-01,
       1.65087434e-01, 9.74899222e-01, 7.13043089e-01, 2.64771000e-01,
       1.40162723e-01, 6.70096838e-01, 3.39889245e-01, 9.47606840e-01,
       4.67726735e-01, 4.01009242e-01, 8.22703846e-01, 6.05542490e-01,
       1.33430041e-01, 5.29262844e-01, 1.02611371e-01, 5.52681101e-01,
       9.54834976e-01, 5.59212732e-01, 6.94948570e-01, 9.17949973e-01,
       8.11408732e-01, 5.20156347e-01, 8.95043217e-01, 2.34841711e-01,
       8.19325324e-01, 5.21294938e-01, 3.29433643e-01, 2.56344919e-01,
       6.36726209e-01, 8.96155797e-02, 6.78300211e-01, 6.00160719e-01,
       1.06608226e-01, 6.91295399e+00, 2.48550156e+01, 2.29621042e+01,
       3.69350560e+01, 3.87980701e+01, 8.81624617e+01, 6.54221834e+01,
       9.87960132e+01, 5.79578115e+01, 1.57286863e+02, 1.38987446e+02,
       2.20772286e+02, 6.78815598e+01, 7.34451823e+01, 1.03929169e+02,
       7.93918488e+01, 1.28500969e+02, 2.36415963e+02, 6.20521190e+00,
       1.38572953e+01, 2.61202546e+01, 2.83810452e+01, 2.99733571e+01,
       6.27743920e+00, 1.25859159e+01, 1.98890718e+01, 2.71796847e+01,
       2.56787092e+01]), 'function': 90787.0}
