Optimization_outputs: {'variable': array([1.61283676e-01, 2.15251355e-01, 7.31571151e-01, 7.60741404e-04,
       5.07836565e-03, 6.15561784e-01, 3.40182631e-01, 8.24875008e-01,
       4.12888270e-01, 5.08728213e-01, 1.69374381e-01, 2.73262790e-01,
       5.52562476e-02, 4.71296003e-01, 9.47987849e-01, 3.39935156e-01,
       9.52428804e-01, 6.76384451e-01, 3.49942282e-01, 8.48056358e-01,
       1.45258117e-01, 7.85189306e-01, 3.39512278e-01, 7.84030815e-01,
       2.24673989e-01, 5.06915357e-01, 2.08797739e-01, 8.13346342e-01,
       9.45390556e-01, 2.58815701e-01, 9.48995509e-01, 3.30763906e-01,
       8.04540097e-01, 1.67962594e-01, 5.92222147e-01, 1.00000000e-02,
       1.00000000e-02, 1.00000000e-02, 1.00000000e-02, 1.00000000e-02,
       1.00000000e-02, 1.00000000e-02, 1.00000000e-02, 1.00000000e-02,
       1.00000000e-02, 8.57199298e+00, 1.35042791e+01, 1.41066001e+01,
       2.28483578e+01, 3.39544710e-01, 3.05244321e-01, 7.89235091e+01,
       1.47589265e+02, 1.78165067e+02, 2.50879313e+02, 5.88224182e-01,
       6.66423475e-02, 8.32175003e+01, 1.61142668e+02, 2.36028722e+02,
       2.79595433e+02, 2.33651090e-01, 7.11636113e-01, 6.36476905e+00,
       1.44154710e+01, 1.61166242e+01, 2.13161315e+01, 8.95031005e-01,
       7.73369362e+00, 1.57615176e+01, 1.56786128e+01, 2.28604830e+01,
       9.28156563e-01]), 'function': 8926.0}
