Optimization_outputs: {'variable': array([4.87092778e-01, 9.28861982e-01, 8.02097817e-01, 5.33610104e-04,
       8.68152304e-04, 1.32736817e-01, 5.29177223e-01, 6.33232104e-01,
       4.74558017e-01, 9.27898129e-01, 4.28445803e-01, 6.26870605e-01,
       8.71323758e-02, 7.59628216e-01, 1.78087486e-01, 5.08210607e-02,
       4.92261574e-02, 6.03004031e-01, 1.23198509e-01, 2.51931870e-01,
       4.74024994e-01, 5.13754775e-01, 4.56435287e-01, 9.41690489e-01,
       8.18865924e-01, 1.92510262e-01, 7.97135604e-01, 8.67333075e-01,
       2.16624012e-01, 8.46611309e-01, 2.30496496e-01, 5.53203647e-01,
       8.78550264e-01, 3.55162709e-01, 5.33616067e-01, 2.10741466e-01,
       9.37052394e-01, 9.92576376e-01, 4.41364611e-01, 2.77315551e-01,
       7.48778678e-01, 2.45874514e-01, 8.08269642e-01, 6.01954455e-01,
       9.62853273e-01, 4.95500455e-02, 9.27987731e-01, 4.49059370e-01,
       6.69728443e-01, 7.83707832e-01, 4.51029108e-01, 4.60009391e-01,
       1.28366501e-01, 7.78673926e-01, 2.76345665e-01, 2.95998450e-01,
       5.87685761e-01, 3.19030107e-02, 3.46757601e-01, 9.54383233e-01,
       8.96231585e-01, 2.83754195e-01, 9.97576769e-01, 8.38685919e-01,
       1.68273186e-01, 2.10188646e-01, 7.28496753e-01, 2.35860095e-01,
       1.87044749e-02, 9.13992944e-01, 1.18420058e-01, 8.33649072e-01,
       2.54121364e-01, 2.43381151e-01, 5.30527924e-01, 6.47178348e-01,
       9.99705959e-02]), 'function': 76902.0}
